g++ ssfs.cpp -o ssfs
./ssfs_mkdsk 1024 512 DISK
./ssfs DISK thread1.txt
Writing to block: 6
Writing to block: 7
Writing to block: 8
Writing to block: 9
Writing to block: 10
Writing to block: 11
Writing to block: 12
Writing to block: 13
Writing to block: 14
Writing to block: 15
Writing to block: 16
Writing to block: 17
Writing to block: 19
Writing to block: 20
Writing to block: 21
Writing to block: 22
Writing to block: 23
Writing to block: 24
Writing to block: 25
Writing to block: 26
Writing to block: 27
Writing to block: 28
Writing to block: 29
Writing to block: 30
Writing to block: 31
Writing to block: 32
Writing to block: 33
Writing to block: 34
Writing to block: 35
Writing to block: 36
Writing to block: 37
Writing to block: 38
Writing to block: 39
Writing to block: 40
Writing to block: 41
Writing to block: 42
Writing to block: 43
Writing to block: 44
Writing to block: 45
Writing to block: 46
Writing to block: 47
Writing to block: 48
Writing to block: 49
Writing to block: 50
Writing to block: 51
Writing to block: 52
Writing to block: 53
Writing to block: 54
Writing to block: 55
Writing to block: 56
Writing to block: 57
Writing to block: 58
Writing to block: 59
Writing to block: 60
Writing to block: 61
Writing to block: 62
Writing to block: 63
Writing to block: 64
Writing to block: 65
Writing to block: 66
Writing to block: 67
Writing to block: 68
Writing to block: 69
Writing to block: 70
Writing to block: 71
Writing to block: 72
Writing to block: 73
Writing to block: 74
Writing to block: 75
Writing to block: 76
Writing to block: 77
Writing to block: 78
Writing to block: 79
Writing to block: 80
Writing to block: 81
Writing to block: 82
Writing to block: 83
Writing to block: 84
Writing to block: 85
Writing to block: 86
Writing to block: 87
Writing to block: 88
Writing to block: 89
Writing to block: 90
Writing to block: 91
Writing to block: 92
Writing to block: 93
Writing to block: 94
Writing to block: 95
Writing to block: 96
Writing to block: 97
Writing to block: 98
Writing to block: 99
Writing to block: 100
Writing to block: 101
Writing to block: 102
Writing to block: 103
Writing to block: 104
Writing to block: 105
Writing to block: 106
Writing to block: 107
Writing to block: 108
Writing to block: 109
Writing to block: 110
Writing to block: 111
Writing to block: 112
Writing to block: 113
Writing to block: 114
Writing to block: 115
Writing to block: 116
Writing to block: 117
Writing to block: 118
Writing to block: 119
Writing to block: 120
Writing to block: 121
Writing to block: 122
Writing to block: 123
Writing to block: 124
Writing to block: 125
Writing to block: 126
Writing to block: 127
Writing to block: 128
Writing to block: 129
Writing to block: 130
Writing to block: 131
Writing to block: 132
Writing to block: 133
Writing to block: 134
Writing to block: 135
Writing to block: 136
Writing to block: 137
Writing to block: 138
Writing to block: 139
Writing to block: 140
Writing to block: 141
Writing to block: 142
Writing to block: 143
Writing to block: 144
Writing to block: 145
Writing to block: 146
Writing to block: 149
